id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mysql_credential_user,access.mysql.credential.user,model_mysql_credential,base.group_user,1,1,1,1
access_mysql_connector_user,access.mysql.connector.user,model_mysql_connector,base.group_user,1,1,1,1
access_sync_table_user,access.sync.table.user,model_sync_table,base.group_user,1,1,1,1
access_imported_data_user,access.imported.data.user,model_imported_data,base.group_user,1,1,1,1
access_mysql_order_user,access.mysql.order.user,model_mysql_order,base.group_user,1,1,1,1
access_mysql_order_detail_user,access.mysql.order.detail.user,model_mysql_order_detail,base.group_user,1,1,1,1
access_mysql_product_user,access.mysql.product.user,model_mysql_product,base.group_user,1,1,1,1
access_mysql_project_user,access.mysql.project.user,model_mysql_project,base.group_user,1,1,1,1
access_mysql_pos_user,access.mysql.pos.user,model_mysql_pos,base.group_user,1,1,1,1
access_mysql_order_report_user,access.mysql.order.report.user,model_mysql_order_report,base.group_user,1,1,1,1
